

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 21:57:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  4131  0648  0823               	movf	___fldiv@a+3,w
  4132  0649  00A8               	movwf	??___fldiv
  4133  064A  0728               	addwf	??___fldiv,w
  4134  064B  00A9               	movwf	??___fldiv+1
  4135  064C  0829               	movf	??___fldiv+1,w
  4136  064D  00B9               	movwf	___fldiv@aexp
  4137  064E                     i1l1900:
  4138  064E  1FA2               	btfss	___fldiv@a+2,7
  4139  064F  2E51               	goto	u221_21
  4140  0650  2E52               	goto	u221_20
  4141  0651                     u221_21:
  4142  0651  2E53               	goto	i1l1904
  4143  0652                     u221_20:
  4144  0652                     i1l1902:
  4145  0652  1439               	bsf	___fldiv@aexp,0
  4146  0653                     i1l1904:
  4147  0653  0839               	movf	___fldiv@aexp,w
  4148  0654  1903               	btfsc	3,2
  4149  0655  2E57               	goto	u222_21
  4150  0656  2E58               	goto	u222_20
  4151  0657                     u222_21:
  4152  0657  2E68               	goto	i1l1914
  4153  0658                     u222_20:
  4154  0658                     i1l1906:
  4155  0658  0A39               	incf	___fldiv@aexp,w
  4156  0659  1D03               	btfss	3,2
  4157  065A  2E5C               	goto	u223_21
  4158  065B  2E5D               	goto	u223_20
  4159  065C                     u223_21:
  4160  065C  2E65               	goto	i1l1910
  4161  065D                     u223_20:
  4162  065D                     i1l1908:
  4163  065D  3000               	movlw	0
  4164  065E  00A3               	movwf	___fldiv@a+3
  4165  065F  3000               	movlw	0
  4166  0660  00A2               	movwf	___fldiv@a+2
  4167  0661  3000               	movlw	0
  4168  0662  00A1               	movwf	___fldiv@a+1
  4169  0663  3000               	movlw	0
  4170  0664  00A0               	movwf	___fldiv@a
  4171  0665                     i1l1910:
  4172  0665  17A2               	bsf	___fldiv@a+2,7
  4173  0666                     i1l1912:
  4174  0666  01A3               	clrf	___fldiv@a+3
  4175  0667  2E70               	goto	i1l637
  4176  0668                     i1l1914:
  4177  0668  3000               	movlw	0
  4178  0669  00A3               	movwf	___fldiv@a+3
  4179  066A  3000               	movlw	0
  4180  066B  00A2               	movwf	___fldiv@a+2
  4181  066C  3000               	movlw	0
  4182  066D  00A1               	movwf	___fldiv@a+1
  4183  066E  3000               	movlw	0
  4184  066F  00A0               	movwf	___fldiv@a
  4185  0670                     i1l637:
  4186  0670  0823               	movf	___fldiv@a+3,w
  4187  0671  0422               	iorwf	___fldiv@a+2,w
  4188  0672  0421               	iorwf	___fldiv@a+1,w
  4189  0673  0420               	iorwf	___fldiv@a,w
  4190  0674  1D03               	skipz
  4191  0675  2E77               	goto	u224_21
  4192  0676  2E78               	goto	u224_20
  4193  0677                     u224_21:
  4194  0677  2E91               	goto	i1l1924
  4195  0678                     u224_20:
  4196  0678                     i1l1916:
  4197  0678  3000               	movlw	0
  4198  0679  00A7               	movwf	___fldiv@b+3
  4199  067A  3000               	movlw	0
  4200  067B  00A6               	movwf	___fldiv@b+2
  4201  067C  3000               	movlw	0
  4202  067D  00A5               	movwf	___fldiv@b+1
  4203  067E  3000               	movlw	0
  4204  067F  00A4               	movwf	___fldiv@b
  4205  0680  3080               	movlw	128
  4206  0681  04A6               	iorwf	___fldiv@b+2,f
  4207  0682  307F               	movlw	127
  4208  0683  04A7               	iorwf	___fldiv@b+3,f
  4209  0684                     i1l1918:
  4210  0684  0831               	movf	___fldiv@sign,w
  4211  0685  00A8               	movwf	??___fldiv
  4212  0686  0828               	movf	??___fldiv,w
  4213  0687  04A7               	iorwf	___fldiv@b+3,f
  4214  0688                     i1l1920:
  4215  0688  0827               	movf	___fldiv@b+3,w
  4216  0689  00A3               	movwf	?___fldiv+3
  4217  068A  0826               	movf	___fldiv@b+2,w
  4218  068B  00A2               	movwf	?___fldiv+2
  4219  068C  0825               	movf	___fldiv@b+1,w
  4220  068D  00A1               	movwf	?___fldiv+1
  4221  068E  0824               	movf	___fldiv@b,w
  4222  068F  00A0               	movwf	?___fldiv
  4223  0690  2FF0               	goto	i1l639
  4224  0691                     i1l1924:
  4225  0691  0838               	movf	___fldiv@bexp,w
  4226  0692  1D03               	btfss	3,2
  4227  0693  2E95               	goto	u225_21
  4228  0694  2E96               	goto	u225_20
  4229  0695                     u225_21:
  4230  0695  2E9F               	goto	i1l1930
  4231  0696                     u225_20:
  4232  0696                     i1l1926:
  4233  0696  3000               	movlw	0
  4234  0697  00A3               	movwf	?___fldiv+3
  4235  0698  3000               	movlw	0
  4236  0699  00A2               	movwf	?___fldiv+2
  4237  069A  3000               	movlw	0
  4238  069B  00A1               	movwf	?___fldiv+1
  4239  069C  3000               	movlw	0
  4240  069D  00A0               	movwf	?___fldiv
  4241  069E  2FF0               	goto	i1l639
  4242  069F                     i1l1930:
  4243  069F  0838               	movf	___fldiv@bexp,w
  4244  06A0  00A8               	movwf	??___fldiv
  4245  06A1  01A9               	clrf	??___fldiv+1
  4246  06A2  0829               	movf	??___fldiv+1,w
  4247  06A3  00AB               	movwf	??___fldiv+3
  4248  06A4  0839               	movf	___fldiv@aexp,w
  4249  06A5  0228               	subwf	??___fldiv,w
  4250  06A6  00AA               	movwf	??___fldiv+2
  4251  06A7  1C03               	skipc
  4252  06A8  03AB               	decf	??___fldiv+3,f
  4253  06A9  082A               	movf	??___fldiv+2,w
  4254  06AA  3E7F               	addlw	127
  4255  06AB  00B2               	movwf	___fldiv@new_exp
  4256  06AC  082B               	movf	??___fldiv+3,w
  4257  06AD  1803               	skipnc
  4258  06AE  3E01               	addlw	1
  4259  06AF  3E00               	addlw	0
  4260  06B0  00B3               	movwf	___fldiv@new_exp+1
  4261  06B1                     i1l1932:
  4262  06B1  0827               	movf	___fldiv@b+3,w
  4263  06B2  00B0               	movwf	___fldiv@rem+3
  4264  06B3  0826               	movf	___fldiv@b+2,w
  4265  06B4  00AF               	movwf	___fldiv@rem+2
  4266  06B5  0825               	movf	___fldiv@b+1,w
  4267  06B6  00AE               	movwf	___fldiv@rem+1
  4268  06B7  0824               	movf	___fldiv@b,w
  4269  06B8  00AD               	movwf	___fldiv@rem
  4270  06B9                     i1l1934:
  4271  06B9  3000               	movlw	0
  4272  06BA  00A7               	movwf	___fldiv@b+3
  4273  06BB  3000               	movlw	0
  4274  06BC  00A6               	movwf	___fldiv@b+2
  4275  06BD  3000               	movlw	0
  4276  06BE  00A5               	movwf	___fldiv@b+1
  4277  06BF  3000               	movlw	0
  4278  06C0  00A4               	movwf	___fldiv@b
  4279  06C1                     i1l1936:
  4280  06C1  3000               	movlw	0
  4281  06C2  00B7               	movwf	___fldiv@grs+3
  4282  06C3  3000               	movlw	0
  4283  06C4  00B6               	movwf	___fldiv@grs+2
  4284  06C5  3000               	movlw	0
  4285  06C6  00B5               	movwf	___fldiv@grs+1
  4286  06C7  3000               	movlw	0
  4287  06C8  00B4               	movwf	___fldiv@grs
  4288  06C9                     i1l1938:
  4289  06C9  01B9               	clrf	___fldiv@aexp
  4290  06CA  2F15               	goto	i1l1958
  4291  06CB                     i1l1940:
  4292  06CB  0839               	movf	___fldiv@aexp,w
  4293  06CC  1903               	btfsc	3,2
  4294  06CD  2ECF               	goto	u226_21
  4295  06CE  2ED0               	goto	u226_20
  4296  06CF                     u226_21:
  4297  06CF  2EF0               	goto	i1l1950
  4298  06D0                     u226_20:
  4299  06D0                     i1l1942:
  4300  06D0  3001               	movlw	1
  4301  06D1  00A8               	movwf	??___fldiv
  4302  06D2                     u227_25:
  4303  06D2  1003               	clrc
  4304  06D3  0DAD               	rlf	___fldiv@rem,f
  4305  06D4  0DAE               	rlf	___fldiv@rem+1,f
  4306  06D5  0DAF               	rlf	___fldiv@rem+2,f
  4307  06D6  0DB0               	rlf	___fldiv@rem+3,f
  4308  06D7  0BA8               	decfsz	??___fldiv,f
  4309  06D8  2ED2               	goto	u227_25
  4310  06D9  3001               	movlw	1
  4311  06DA  00A8               	movwf	??___fldiv
  4312  06DB                     u228_25:
  4313  06DB  1003               	clrc
  4314  06DC  0DA4               	rlf	___fldiv@b,f
  4315  06DD  0DA5               	rlf	___fldiv@b+1,f
  4316  06DE  0DA6               	rlf	___fldiv@b+2,f
  4317  06DF  0DA7               	rlf	___fldiv@b+3,f
  4318  06E0  0BA8               	decfsz	??___fldiv,f
  4319  06E1  2EDB               	goto	u228_25
  4320  06E2                     i1l1944:
  4321  06E2  1FB7               	btfss	___fldiv@grs+3,7
  4322  06E3  2EE5               	goto	u229_21
  4323  06E4  2EE6               	goto	u229_20
  4324  06E5                     u229_21:
  4325  06E5  2EE7               	goto	i1l1948
  4326  06E6                     u229_20:
  4327  06E6                     i1l1946:
  4328  06E6  1424               	bsf	___fldiv@b,0
  4329  06E7                     i1l1948:
  4330  06E7  3001               	movlw	1
  4331  06E8  00A8               	movwf	??___fldiv
  4332  06E9                     u230_25:
  4333  06E9  1003               	clrc
  4334  06EA  0DB4               	rlf	___fldiv@grs,f
  4335  06EB  0DB5               	rlf	___fldiv@grs+1,f
  4336  06EC  0DB6               	rlf	___fldiv@grs+2,f
  4337  06ED  0DB7               	rlf	___fldiv@grs+3,f
  4338  06EE  0BA8               	decfsz	??___fldiv,f
  4339  06EF  2EE9               	goto	u230_25
  4340  06F0                     i1l1950:
  4341  06F0  0823               	movf	___fldiv@a+3,w
  4342  06F1  0230               	subwf	___fldiv@rem+3,w
  4343  06F2  1D03               	skipz
  4344  06F3  2EFE               	goto	u231_25
  4345  06F4  0822               	movf	___fldiv@a+2,w
  4346  06F5  022F               	subwf	___fldiv@rem+2,w
  4347  06F6  1D03               	skipz
  4348  06F7  2EFE               	goto	u231_25
  4349  06F8  0821               	movf	___fldiv@a+1,w
  4350  06F9  022E               	subwf	___fldiv@rem+1,w
  4351  06FA  1D03               	skipz
  4352  06FB  2EFE               	goto	u231_25
  4353  06FC  0820               	movf	___fldiv@a,w
  4354  06FD  022D               	subwf	___fldiv@rem,w
  4355  06FE                     u231_25:
  4356  06FE  1C03               	skipc
  4357  06FF  2F01               	goto	u231_21
  4358  0700  2F02               	goto	u231_20
  4359  0701                     u231_21:
  4360  0701  2F11               	goto	i1l1956
  4361  0702                     u231_20:
  4362  0702                     i1l1952:
  4363  0702  1737               	bsf	___fldiv@grs+3,6
  4364  0703                     i1l1954:
  4365  0703  0820               	movf	___fldiv@a,w
  4366  0704  02AD               	subwf	___fldiv@rem,f
  4367  0705  0821               	movf	___fldiv@a+1,w
  4368  0706  1C03               	skipc
  4369  0707  0F21               	incfsz	___fldiv@a+1,w
  4370  0708  02AE               	subwf	___fldiv@rem+1,f
  4371  0709  0822               	movf	___fldiv@a+2,w
  4372  070A  1C03               	skipc
  4373  070B  0F22               	incfsz	___fldiv@a+2,w
  4374  070C  02AF               	subwf	___fldiv@rem+2,f
  4375  070D  0823               	movf	___fldiv@a+3,w
  4376  070E  1C03               	skipc
  4377  070F  0F23               	incfsz	___fldiv@a+3,w
  4378  0710  02B0               	subwf	___fldiv@rem+3,f
  4379  0711                     i1l1956:
  4380  0711  3001               	movlw	1
  4381  0712  00A8               	movwf	??___fldiv
  4382  0713  0828               	movf	??___fldiv,w
  4383  0714  07B9               	addwf	___fldiv@aexp,f
  4384  0715                     i1l1958:
  4385  0715  301A               	movlw	26
  4386  0716  0239               	subwf	___fldiv@aexp,w
  4387  0717  1C03               	skipc
  4388  0718  2F1A               	goto	u232_21
  4389  0719  2F1B               	goto	u232_20
  4390  071A                     u232_21:
  4391  071A  2ECB               	goto	i1l1940
  4392  071B                     u232_20:
  4393  071B                     i1l1960:
  4394  071B  0830               	movf	___fldiv@rem+3,w
  4395  071C  042F               	iorwf	___fldiv@rem+2,w
  4396  071D  042E               	iorwf	___fldiv@rem+1,w
  4397  071E  042D               	iorwf	___fldiv@rem,w
  4398  071F  1903               	skipnz
  4399  0720  2F22               	goto	u233_21
  4400  0721  2F23               	goto	u233_20
  4401  0722                     u233_21:
  4402  0722  2F42               	goto	i1l1974
  4403  0723                     u233_20:
  4404  0723                     i1l1962:
  4405  0723  1434               	bsf	___fldiv@grs,0
  4406  0724  2F42               	goto	i1l1974
  4407  0725                     i1l1964:
  4408  0725  3001               	movlw	1
  4409  0726  00A8               	movwf	??___fldiv
  4410  0727                     u234_25:
  4411  0727  1003               	clrc
  4412  0728  0DA4               	rlf	___fldiv@b,f
  4413  0729  0DA5               	rlf	___fldiv@b+1,f
  4414  072A  0DA6               	rlf	___fldiv@b+2,f
  4415  072B  0DA7               	rlf	___fldiv@b+3,f
  4416  072C  0BA8               	decfsz	??___fldiv,f
  4417  072D  2F27               	goto	u234_25
  4418  072E                     i1l1966:
  4419  072E  1FB7               	btfss	___fldiv@grs+3,7
  4420  072F  2F31               	goto	u235_21
  4421  0730  2F32               	goto	u235_20
  4422  0731                     u235_21:
  4423  0731  2F33               	goto	i1l1970
  4424  0732                     u235_20:
  4425  0732                     i1l1968:
  4426  0732  1424               	bsf	___fldiv@b,0
  4427  0733                     i1l1970:
  4428  0733  3001               	movlw	1
  4429  0734  00A8               	movwf	??___fldiv
  4430  0735                     u236_25:
  4431  0735  1003               	clrc
  4432  0736  0DB4               	rlf	___fldiv@grs,f
  4433  0737  0DB5               	rlf	___fldiv@grs+1,f
  4434  0738  0DB6               	rlf	___fldiv@grs+2,f
  4435  0739  0DB7               	rlf	___fldiv@grs+3,f
